START_DATE,END_DATE,CATEGORY,START,STOP,MILES,PURPOSE
2023-01-01 21:11,2023-01-01 21:17,Business,Jaipur,Rajkot,5.1,Meal/Entertain
2023-01-02 01:25,2023-01-02 01:37,Business,Srinagar,Bhopal,5.0,Errand/Supplies
2023-01-02 20:25,2023-01-02 20:38,Business,Ludhiana,Hyderabad,4.8,Errand/Supplies
2023-01-05 17:31,2023-01-05 17:45,Business,Nagpur,Kalyan,4.7,Meeting
2023-01-06 14:42,2023-01-06 15:49,Business,Chandigarh,Chandigarh,63.7,Customer Visit
2023-01-06 17:15,2023-01-06 17:19,Business,Gwalior,Allahabad,4.3,Meal/Entertain
2023-01-06 17:30,2023-01-06 17:35,Business,Tiruchirappalli,Tiruchirappalli,7.1,Meeting
2023-01-07 13:27,2023-01-07 13:33,Business,Navi Mumbai,Lucknow,0.8,Meeting
2023-01-10 08:05,2023-01-10 08:25,Business,Jodhpur,Coimbatore,8.3,Meeting
2023-01-10 12:17,2023-01-10 12:44,Business,Rajkot,Lucknow,16.5,Customer Visit
2023-01-10 15:08,2023-01-10 15:51,Business,Lucknow,Kanpur,10.8,Meeting
2023-01-10 18:18,2023-01-10 18:53,Business,Vijayawada,Jabalpur,7.5,Meeting
2023-01-10 19:12,2023-01-10 19:32,Business,Delhi,Hubli,6.2,Meeting
2023-01-11 08:55,2023-01-11 09:21,Business,Faridabad,Faridabad,6.4,Temporary Site
2023-01-11 11:56,2023-01-11 12:03,Business,Madurai,Chennai,1.6,Errand/Supplies
2023-01-11 13:32,2023-01-11 13:46,Business,Nashik,Indore,1.7,Meal/Entertain
2023-01-11 14:30,2023-01-11 14:43,Business,Kalyan,Lucknow,1.9,Meal/Entertain
2023-01-12 12:33,2023-01-12 12:49,Business,Solapur,Madurai,1.9,Meal/Entertain
2023-01-12 12:53,2023-01-12 13:09,Business,Kalyan,Delhi,4.0,Meal/Entertain
2023-01-12 14:42,2023-01-12 14:56,Business,Tiruchirappalli,Kanpur,1.8,Errand/Supplies
